#include ".deadcompose"
include "/usr/share/X11/locale/en_US.UTF-8/Compose"

##------------------##
##--    Greek     --##
##------------------##
## small letters
<Multi_key> <a> <l>                   : "α"    U03B1          # \alpha
<Multi_key> <b> <e>                   : "β"    U03B2          # \beta
<Multi_key> <g> <a>                   : "γ"    U03B3          # \gamma
<Multi_key> <d> <e>                   : "δ"    U03B4          # \delta
<Multi_key> <e> <p>                   : "ε"    U03B5          # \varepsilon
<Multi_key> <z> <e>                   : "ζ"    U03B6          # \zeta
<Multi_key> <e> <t>                   : "η"    U03B7          # \eta
<Multi_key> <t> <h>                   : "θ"    U03B8          # \theta
<Multi_key> <i> <o>                   : "ι"    U03B9          # \iota
<Multi_key> <k> <a>                   : "κ"    U03BA          # \kappa
<Multi_key> <l> <a>                   : "λ"    U03BB          # \lambda
<Multi_key> <m> <u>                   : "μ"    U03BC          # \mu
<Multi_key> <n> <u>                   : "ν"    U03BD          # \nu
<Multi_key> <x> <i>                   : "ξ"    U03BE          # \xi
<Multi_key> <p> <i>                   : "π"    U03C0          # \pi
<Multi_key> <r> <h>                   : "ρ"    U03C1          # \rho
<Multi_key> <s> <i>                   : "σ"    U03C3          # \sigma 
<Multi_key> <t> <a>                   : "τ"    U03C4          # \tau
<Multi_key> <u> <p>                   : "υ"    U03C5          # \upsilon
<Multi_key> <v> <a>                   : "φ"    U03C6          # \varphi
<Multi_key> <c> <h>                   : "χ"    U03C7          # \chi
<Multi_key> <p> <s>                   : "ψ"    U03C8          # \psi
<Multi_key> <o> <m>                   : "ω"    U03C9          # \omega
## capital letters
<Multi_key> <G> <a>                   : "Γ"    U0393          # \Gamma
<Multi_key> <D> <e>                   : "Δ"    U0394          # \Delta
<Multi_key> <T> <h>                   : "Θ"    U0398          # \Theta
<Multi_key> <L> <a>                   : "Λ"    U039B          # \Lambda
<Multi_key> <X> <i>                   : "Ξ"    U039E          # \Xi
<Multi_key> <P> <i>                   : "Π"    U03A0          # \Pi
<Multi_key> <S> <i>                   : "Σ"    U03A3          # \Sigma
<Multi_key> <P> <h>                   : "Φ"    U03A6          # \Phi
<Multi_key> <P> <s>                   : "Ψ"    U03A8          # \Psi
<Multi_key> <O> <m>                   : "Ω"    U03A9          # \Omega

##<Multi_key> <v> <a>                   : "ς"    U03C2          # \varsigma
##<Multi_key> <v> <a>                   : "ϑ"    U03D1          # \vartheta
<Multi_key> <U> <p>                   : "ϒ"    U03D2          # \Upsilon
<Multi_key> <p> <h>                   : "ϕ"    U03D5          # \phi
##<Multi_key> <v> <a>                   : "ϖ"    U03D6          # \varpi
##<Multi_key> <v> <a>                   : "ϰ"    U03F0          # \varkappa
<Multi_key> <v> <r>                   : "ϱ"    U03F1          # \varrho
